/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0   65536       5     0.004973981     0.000132924     0.004868153     0.005235473         5        1005.2 test_cpp_std_unordered_map_to_py_dict_multiple<long,long>[65536]
TEST:    0  131072       5     0.011468640     0.000242232     0.011305736     0.011944052         5         436.0 test_cpp_std_unordered_map_to_py_dict_multiple<long,long>[131072]
TEST:    0  262144       5     0.024836343     0.000750084     0.024188956     0.026299756         5         201.3 test_cpp_std_unordered_map_to_py_dict_multiple<long,long>[262144]
TEST:    0  524288       5     0.052247650     0.000644316     0.051530291     0.053194091         5          95.7 test_cpp_std_unordered_map_to_py_dict_multiple<long,long>[524288]
TEST:    0 1048576       5     0.107620079     0.002256511     0.105151739     0.111779439         5          46.5 test_cpp_std_unordered_map_to_py_dict_multiple<long,long>[1048576]
TEST:    0       1       5     0.000001067     0.000001948     0.000000071     0.000004963         5     4686474.8 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[1]
TEST:    0       2       5     0.000000243     0.000000233     0.000000108     0.000000708         5    20533880.9 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[2]
TEST:    0       4       5     0.000000442     0.000000438     0.000000203     0.000001315         5    11304544.4 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[4]
TEST:    0       8       5     0.000000564     0.000000317     0.000000375     0.000001196         5     8860535.2 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[8]
TEST:    0      16       5     0.000005385     0.000007575     0.000000986     0.000020485         5      928556.8 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[16]
TEST:    0      32       5     0.000004806     0.000005506     0.000001495     0.000015669         5     1040301.3 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[32]
TEST:    0      64       5     0.000004295     0.000001728     0.000003078     0.000007670         5     1164008.8 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[64]
TEST:    0     128       5     0.000016706     0.000012459     0.000006330     0.000033652         5      299299.0 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[128]
TEST:    0     256       5     0.000012605     0.000000622     0.000012187     0.000013840         5      396658.5 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[256]
TEST:    0     512       5     0.000024822     0.000001209     0.000023922     0.000027194         5      201433.4 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[512]
TEST:    0    1024       5     0.000056873     0.000013462     0.000049466     0.000083761         5       87915.3 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[1024]
TEST:    0    2048       5     0.000107903     0.000013644     0.000100391     0.000135137         5       46338.1 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[2048]
TEST:    0    4096       5     0.000213991     0.000016360     0.000200551     0.000237005         5       23365.4 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[4096]
TEST:    0    8192       5     0.000468956     0.000072901     0.000403317     0.000575233         5       10662.0 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[8192]
TEST:    0   16384       5     0.000893092     0.000120658     0.000776656     0.001099792         5        5598.5 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[16384]
TEST:    0   32768       5     0.002123917     0.000400956     0.001816996     0.002912214         5        2354.1 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[32768]
TEST:    0   65536       5     0.005413537     0.000368850     0.005183068     0.006148878         5         923.6 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[65536]
TEST:    0  131072       5     0.012953130     0.000253254     0.012547762     0.013273533         5         386.0 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[131072]
TEST:    0  262144       5     0.028022389     0.000493230     0.027383535     0.028669461         5         178.4 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[262144]
TEST:    0  524288       5     0.060562651     0.001577598     0.059363560     0.063641593         5          82.6 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[524288]
TEST:    0 1048576       5     0.125686784     0.004326419     0.120896579     0.133542620         5          39.8 test_cpp_std_unordered_map_to_py_dict_multiple<double,double>[1048576]
TEST:    0       1       5     0.000001358     0.000002381     0.000000117     0.000006118         5     3682156.3 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[1]
TEST:    0       2       5     0.000000299     0.000000055     0.000000241     0.000000380         5    16705646.5 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[2]
TEST:    0       4       5     0.000000627     0.000000208     0.000000449     0.000001021         5     7970667.9 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[4]
TEST:    0       8       5     0.000001165     0.000000138     0.000001030     0.000001397         5     4291477.1 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[8]
TEST:    0      16       5     0.000002192     0.000000071     0.000002130     0.000002327         5     2281334.1 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[16]
TEST:    0      32       5     0.000004033     0.000000369     0.000003326     0.000004407         5     1239679.7 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[32]
TEST:    0      64       5     0.000007711     0.000000922     0.000005878     0.000008370         5      648466.4 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[64]
TEST:    0     128       5     0.000015095     0.000001956     0.000011188     0.000016190         5      331246.5 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[128]
TEST:    0     256       5     0.000029110     0.000004223     0.000020666     0.000031408         5      171764.1 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[256]
TEST:    0     512       5     0.000056971     0.000008810     0.000039354     0.000061624         5       87763.5 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[512]
TEST:    0    1024       5     0.000112021     0.000017205     0.000077613     0.000121029         5       44634.5 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[1024]
TEST:    0    2048       5     0.000221319     0.000033605     0.000155164     0.000249272         5       22591.8 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[2048]
TEST:    0    4096       5     0.000433217     0.000067212     0.000298798     0.000467782         5       11541.6 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[4096]
TEST:    0    8192       5     0.000870783     0.000117922     0.000634965     0.000933039         5        5742.0 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[8192]
TEST:    0   16384       5     0.001704179     0.000251182     0.001203237     0.001860993         5        2934.0 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[16384]
TEST:    0   32768       5     0.003470344     0.000543598     0.002384600     0.003771594         5        1440.8 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[32768]
TEST:    0   65536       5     0.007043207     0.000997471     0.005191048     0.008188420         5         709.9 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[65536]
TEST:    0  131072       5     0.014278714     0.002112214     0.010250235     0.016240898         5         350.2 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[131072]
TEST:    0  262144       5     0.028673721     0.003550312     0.021688584     0.031626797         5         174.4 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[262144]
TEST:    0  524288       5     0.056777628     0.006566190     0.043669199     0.060591764         5          88.1 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[524288]
TEST:    0 1048576       5     0.118267283     0.018525465     0.082602522     0.134700671         5          42.3 test_py_dict_to_cpp_std_unordered_map_multiple<long,long>[1048576]
TEST:    0       1       5     0.000000348     0.000000433     0.000000111     0.000001213         5    14371946.0 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[1]
TEST:    0       2       5     0.000000298     0.000000056     0.000000244     0.000000370         5    16795431.6 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[2]
TEST:    0       4       5     0.000000686     0.000000309     0.000000458     0.000001281         5     7289692.4 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[4]
TEST:    0       8       5     0.000001155     0.000000172     0.000000949     0.000001391         5     4330129.0 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[8]
TEST:    0      16       5     0.000002311     0.000000126     0.000002228     0.000002560         5     2163846.5 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[16]
TEST:    0      32       5     0.000004400     0.000000304     0.000003855     0.000004783         5     1136286.2 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[32]
TEST:    0      64       5     0.000008570     0.000000735     0.000007171     0.000009349         5      583423.8 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[64]
TEST:    0     128       5     0.000016999     0.000001474     0.000014088     0.000018172         5      294129.8 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[128]
TEST:    0     256       5     0.000032768     0.000003669     0.000025504     0.000035557         5      152585.6 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[256]
TEST:    0     512       5     0.000063897     0.000007340     0.000049321     0.000069214         5       78251.3 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[512]
TEST:    0    1024       5     0.000126723     0.000014499     0.000098047     0.000137920         5       39456.1 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[1024]
TEST:    0    2048       5     0.000257109     0.000035042     0.000192123     0.000297407         5       19447.0 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[2048]
TEST:    0    4096       5     0.000582706     0.000074642     0.000485774     0.000710361         5        8580.7 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[4096]
TEST:    0    8192       5     0.001026866     0.000117460     0.000800968     0.001135612         5        4869.2 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[8192]
TEST:    0   16384       5     0.002151060     0.000277415     0.001610361     0.002389990         5        2324.4 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[16384]
TEST:    0   32768       5     0.004545410     0.000330400     0.003923833     0.004856330         5        1100.0 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[32768]
TEST:    0   65536       5     0.009861093     0.001172870     0.007810575     0.011401259         5         507.0 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[65536]
TEST:    0  131072       5     0.020302952     0.002712459     0.015333678     0.022800346         5         246.3 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[131072]
TEST:    0  262144       5     0.044161966     0.005196837     0.035145399     0.051402788         5         113.2 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[262144]
TEST:    0  524288       5     0.098609291     0.009005891     0.082845864     0.110472088         5          50.7 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[524288]
TEST:    0 1048576       5     0.223519512     0.013629770     0.212277004     0.249733516         5          22.4 test_py_dict_to_cpp_std_unordered_map_multiple<double,double>[1048576]
TEST:    0       1       5     0.000000868     0.000001477     0.000000102     0.000003821         5     5759705.1 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[1]
TEST:    0       2       5     0.000000252     0.000000148     0.000000166     0.000000546         5    19849146.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[2]
TEST:    0       4       5     0.000000391     0.000000131     0.000000308     0.000000649         5    12771392.1 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[4]
TEST:    0       8       5     0.000000786     0.000000285     0.000000604     0.000001343         5     6358896.1 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[8]
TEST:    0      16       5     0.000001520     0.000000308     0.000001312     0.000002114         5     3289257.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[16]
TEST:    0      32       5     0.000003004     0.000000702     0.000002582     0.000004392         5     1664724.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[32]
TEST:    0      64       5     0.000005477     0.000000466     0.000005027     0.000006311         5      912925.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[64]
TEST:    0     128       5     0.000010979     0.000000640     0.000010396     0.000012067         5      455410.7 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[128]
TEST:    0     256       5     0.000021453     0.000001156     0.000020298     0.000023506         5      233064.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[256]
TEST:    0     512       5     0.000042429     0.000002037     0.000041045     0.000046381         5      117842.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[512]
TEST:    0    1024       5     0.000090150     0.000010303     0.000083738     0.000110456         5       55463.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[1024]
TEST:    0    2048       5     0.000179144     0.000018548     0.000167862     0.000216029         5       27910.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[2048]
TEST:    0    4096       5     0.000354010     0.000019707     0.000342414     0.000393321         5       14123.9 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[4096]
TEST:    0    8192       5     0.000725032     0.000054967     0.000693349     0.000834723         5        6896.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[8192]
TEST:    0   16384       5     0.001515441     0.000174869     0.001401373     0.001858689         5        3299.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[16384]
TEST:    0   32768       5     0.003557668     0.000218391     0.003348102     0.003902941         5        1405.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[32768]
TEST:    0   65536       5     0.010705968     0.000235920     0.010353381     0.011063158         5         467.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[65536]
TEST:    0  131072       5     0.025319329     0.000669392     0.024745516     0.026620047         5         197.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[131072]
TEST:    0  262144       5     0.059209985     0.001260132     0.058203194     0.061625830         5          84.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[262144]
TEST:    0  524288       5     0.145943159     0.006668246     0.140687558     0.158733096         5          34.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[524288]
TEST:    0 1048576       5     0.321754595     0.003496616     0.316403859     0.327212442         5          15.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[2]>():[1048576]
TEST:    0       1       5     0.000000965     0.000001624     0.000000133     0.000004212         5     5179736.9 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[1]
TEST:    0       2       5     0.000000300     0.000000140     0.000000206     0.000000573         5    16661113.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[2]
TEST:    0       4       5     0.000000392     0.000000031     0.000000374     0.000000453         5    12758356.7 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[4]
TEST:    0       8       5     0.000000978     0.000000414     0.000000735     0.000001800         5     5112997.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[8]
TEST:    0      16       5     0.000001648     0.000000221     0.000001482     0.000002069         5     3033428.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[16]
TEST:    0      32       5     0.000003710     0.000000658     0.000003204     0.000004959         5     1347817.9 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[32]
TEST:    0      64       5     0.000006385     0.000000405     0.000006068     0.000007174         5      783048.6 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[64]
TEST:    0     128       5     0.000013389     0.000000740     0.000012608     0.000014588         5      373426.9 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[128]
TEST:    0     256       5     0.000025053     0.000001269     0.000023996     0.000027380         5      199576.1 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[256]
TEST:    0     512       5     0.000049881     0.000001921     0.000048159     0.000053339         5      100238.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[512]
TEST:    0    1024       5     0.000105925     0.000014515     0.000093952     0.000128528         5       47203.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[1024]
TEST:    0    2048       5     0.000204130     0.000019270     0.000185994     0.000240896         5       24494.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[2048]
TEST:    0    4096       5     0.000384700     0.000026118     0.000364600     0.000435195         5       12997.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[4096]
TEST:    0    8192       5     0.000759258     0.000055176     0.000726134     0.000868616         5        6585.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[8192]
TEST:    0   16384       5     0.001535050     0.000116032     0.001457261     0.001762975         5        3257.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[16384]
TEST:    0   32768       5     0.004401253     0.000333617     0.004107953     0.005011359         5        1136.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[32768]
TEST:    0   65536       5     0.011849872     0.000126595     0.011622650     0.011971954         5         421.9 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[65536]
TEST:    0  131072       5     0.027072591     0.000250300     0.026830209     0.027538376         5         184.7 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[131072]
TEST:    0  262144       5     0.061940686     0.002150728     0.059706943     0.065997550         5          80.7 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[262144]
TEST:    0  524288       5     0.163370728     0.002548478     0.159015803     0.166424568         5          30.6 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[524288]
TEST:    0 1048576       5     0.347268181     0.003775176     0.342870199     0.352692430         5          14.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[16]>():[1048576]
TEST:    0       1       5     0.000001104     0.000001705     0.000000213     0.000004513         5     4526935.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[1]
TEST:    0       2       5     0.000000405     0.000000158     0.000000306     0.000000714         5    12360939.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[2]
TEST:    0       4       5     0.000000622     0.000000031     0.000000591     0.000000679         5     8042464.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[4]
TEST:    0       8       5     0.000001396     0.000000341     0.000001190     0.000002073         5     3582945.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[8]
TEST:    0      16       5     0.000002555     0.000000254     0.000002368     0.000003044         5     1957177.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[16]
TEST:    0      32       5     0.000005388     0.000000820     0.000004798     0.000006967         5      928005.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[32]
TEST:    0      64       5     0.000010493     0.000000635     0.000009924     0.000011510         5      476512.7 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[64]
TEST:    0     128       5     0.000022050     0.000003184     0.000019943     0.000028296         5      226758.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[128]
TEST:    0     256       5     0.000040572     0.000001311     0.000039469     0.000042875         5      123236.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[256]
TEST:    0     512       5     0.000080134     0.000002620     0.000078157     0.000085126         5       62395.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[512]
TEST:    0    1024       5     0.000164860     0.000013790     0.000151961     0.000189134         5       30328.8 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[1024]
TEST:    0    2048       5     0.000307109     0.000021352     0.000285092     0.000347030         5       16280.8 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[2048]
TEST:    0    4096       5     0.000601930     0.000032984     0.000575267     0.000664976         5        8306.6 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[4096]
TEST:    0    8192       5     0.001394876     0.000089504     0.001284861     0.001535678         5        3584.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[8192]
TEST:    0   16384       5     0.004397970     0.000187799     0.004241064     0.004764056         5        1136.9 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[16384]
TEST:    0   32768       5     0.011607540     0.000224253     0.011261250     0.011900655         5         430.8 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[32768]
TEST:    0   65536       5     0.027625104     0.000682260     0.026521520     0.028344587         5         181.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[65536]
TEST:    0  131072       5     0.064071382     0.001738342     0.060790384     0.065742674         5          78.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[131072]
TEST:    0  262144       5     0.145666955     0.002576953     0.140953897     0.147725019         5          34.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[262144]
TEST:    0  524288       5     0.328974936     0.013834187     0.303257824     0.341483998         5          15.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[524288]
TEST:    0 1048576       5     0.677265812     0.007998819     0.669384664     0.690494549         5           7.4 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[128]>():[1048576]
TEST:    0       1       5     0.000001679     0.000001734     0.000000787     0.000005146         5     2978495.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[1]
TEST:    0       2       5     0.000001716     0.000000271     0.000001554     0.000002256         5     2912904.2 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[2]
TEST:    0       4       5     0.000003172     0.000000186     0.000003042     0.000003540         5     1576342.3 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[4]
TEST:    0       8       5     0.000006683     0.000000618     0.000006286     0.000007910         5      748200.6 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[8]
TEST:    0      16       5     0.000013344     0.000000657     0.000012937     0.000014652         5      374703.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[16]
TEST:    0      32       5     0.000032017     0.000001208     0.000031099     0.000034400         5      156168.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[32]
TEST:    0      64       5     0.000055916     0.000002233     0.000054290     0.000060291         5       89420.0 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[64]
TEST:    0     128       5     0.000114230     0.000006765     0.000110389     0.000127700         5       43771.5 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[128]
TEST:    0     256       5     0.000232128     0.000015821     0.000219689     0.000261301         5       21539.8 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[256]
TEST:    0     512       5     0.000482971     0.000011495     0.000465569     0.000494715         5       10352.6 test_cpp_std_unordered_map_to_py_dict_string_multiple<std::string[1024]>():[512]
